3,3,RT @HypeHagrah: @Djib_BooskaSOS le langage de la cocaine ahahahahahah
3,3,@Djib_BooskaSOS le langage de la cocaine ahahahahahah
3,3,"One wish, to be a daddy's girl #Cocaine xo"
3,3,BUY ART NOT COCAINE; WRITTEN IN COCAINE #Aesthetics http://t.co/RL4PZGsL
2,2,If that's what you want then go for it . But remember don't leave the good for the evil #Cocaine xo
3,3,@Cocaine_coco that shits crazy
3,3,Cocaine Epi Crack La
3,3,Kunel Gaur presents his first film: This is Cocaine - http://t.co/3hswPhQj
3,3,"Facebook and Twitter addiction causes the same changes in the brain, that are seen in cocaine users. hell o hail"
3,3,RT @DannyVHH: New Music: @Tyga ft (Honey Cocaine) @SochittaSal - King Company | http://t.co/8UmYEEHS &lt;---LISTEN &amp; DOWNLOAD HERE
3,3,@Cocaine_coco MORNING!! Why the hell are you up?
3,3,"Dominican, US law enforcers seize ton of cocaine, arrest 3 ...: Dominican anti-drug agency director Rolando Rosa... http://t.co/CSAkasZA"
3,3,"Quote of the morning: \u201cThe computer is electronic cocaine for many people,\u201d http://t.co/9TJWS31Z @pacificstand"
3,3,"Mexican Drug Lord, 5.5 ton cocaine bust and disinformation abt Hollywood decapitation http://t.co/wWMRd97t via @danielhopsicker #Conspiracy"
2,2,"Having the ""coke boy"" makes you cocaine dealer or user?"
2,2,@asherroth heroin &amp; cocaine are legal bro
2,2,Damn i wonder what that convo was gunna be about ... I'll just find out later .
3,3,"Honey Cocaine , Weed , Episode of boondocks . Is like fucking heaven to me ."
3,3,"@thiCk_CoCaine smh all bad , now your hrs fucked up haha , btw I really miss you lil ugly.."
3,3,"RT @_PictureMiRhyme: If you can't hear the pussy,  it ain't wet enough."
3,3,@thiCk_CoCaine: .gotta be up for work in 2 hours!!! FML -__-damn goo to bed lol..
3,3,"\u201c@AntiCapJokes: Who is happier a billionaire or a celebrity? ""None, they're both cocaine-addicted miserable fucks.""\u201d shitty coke?"
